================================================
 date:20141013 - 0 open:8767.419921875 close:8711.3896484375 high:8795.76953125 low:8711.3896484375 volume:5672880.0 money:999.86
 date:20141014 - 0 open:8691.830078125 close:8768.3896484375 high:8768.3896484375 low:8684.1904296875 volume:4630520.0 money:736.97
 date:20141015 - 0 open:8769.3896484375 close:8655.509765625 high:8776.91015625 low:8635.41015625 volume:5906190.0 money:1016.94
 date:20141016 - 0 open:8602.650390625 close:8633.6904296875 high:8676.4599609375 low:8501.2900390625 volume:6677930.0 money:1070.35
 date:20141017 - 0 open:8688.7099609375 close:8512.8798828125 high:8699.76953125 low:8512.8798828125 volume:6610090.0 money:1217.47
 date:20141020 - 0 open:8617.080078125 close:8663.1396484375 high:8679.849609375 low:8611.169921875 volume:4994020.0 money:780.33
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
9113.7998046875|8501.2900390625
================================================


================================================
 date:20140929 - 0 open:9018.4599609375 close:8960.759765625 high:9018.4599609375 low:8948.08984375 volume:4418790.0 money:831.76
 date:20140930 - 0 open:8954.580078125 close:8966.919921875 high:8998.830078125 low:8860.169921875 volume:6155860.0 money:1002.3
 date:20141001 - 0 open:8958.8701171875 close:8990.259765625 high:9014.259765625 low:8918.9599609375 volume:5093720.0 money:778.79
 date:20141002 - 0 open:8959.3701171875 close:8975.1904296875 high:9010.26953125 low:8913.009765625 volume:4863660.0 money:754.44
 date:20141003 - 0 open:9010.2998046875 close:9106.2802734375 high:9113.7998046875 low:8998.26953125 volume:5133830.0 money:818.66
 date:20141007 - 0 open:9065.669921875 close:9040.8095703125 high:9074.7998046875 low:8993.4501953125 volume:4516920.0 money:746.84
 date:20141008 - 0 open:8989.990234375 close:8955.1796875 high:9038.6103515625 low:8955.1796875 volume:4418670.0 money:693.76
 date:20141009 - 0 open:9021.3095703125 close:8966.4404296875 high:9054.669921875 low:8946.16015625 volume:4811790.0 money:829.35
 date:20141013 - 0 open:8767.419921875 close:8711.3896484375 high:8795.76953125 low:8711.3896484375 volume:5672880.0 money:999.86
 date:20141014 - 0 open:8691.830078125 close:8768.3896484375 high:8768.3896484375 low:8684.1904296875 volume:4630520.0 money:736.97
 date:20141015 - 0 open:8769.3896484375 close:8655.509765625 high:8776.91015625 low:8635.41015625 volume:5906190.0 money:1016.94
 date:20141016 - 0 open:8602.650390625 close:8633.6904296875 high:8676.4599609375 low:8501.2900390625 volume:6677930.0 money:1070.35
 date:20141017 - 0 open:8688.7099609375 close:8512.8798828125 high:8699.76953125 low:8512.8798828125 volume:6610090.0 money:1217.47
 date:20141020 - 0 open:8617.080078125 close:8663.1396484375 high:8679.849609375 low:8611.169921875 volume:4994020.0 money:780.33
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
9113.7998046875|8501.2900390625
================================================


================================================
 date:20140930 - 0 open:8954.580078125 close:8966.919921875 high:8998.830078125 low:8860.169921875 volume:6155860.0 money:1002.3
 date:20141001 - 0 open:8958.8701171875 close:8990.259765625 high:9014.259765625 low:8918.9599609375 volume:5093720.0 money:778.79
 date:20141002 - 0 open:8959.3701171875 close:8975.1904296875 high:9010.26953125 low:8913.009765625 volume:4863660.0 money:754.44
 date:20141003 - 0 open:9010.2998046875 close:9106.2802734375 high:9113.7998046875 low:8998.26953125 volume:5133830.0 money:818.66
 date:20141007 - 0 open:9065.669921875 close:9040.8095703125 high:9074.7998046875 low:8993.4501953125 volume:4516920.0 money:746.84
 date:20141008 - 0 open:8989.990234375 close:8955.1796875 high:9038.6103515625 low:8955.1796875 volume:4418670.0 money:693.76
 date:20141009 - 0 open:9021.3095703125 close:8966.4404296875 high:9054.669921875 low:8946.16015625 volume:4811790.0 money:829.35
 date:20141013 - 0 open:8767.419921875 close:8711.3896484375 high:8795.76953125 low:8711.3896484375 volume:5672880.0 money:999.86
 date:20141014 - 0 open:8691.830078125 close:8768.3896484375 high:8768.3896484375 low:8684.1904296875 volume:4630520.0 money:736.97
 date:20141015 - 0 open:8769.3896484375 close:8655.509765625 high:8776.91015625 low:8635.41015625 volume:5906190.0 money:1016.94
 date:20141016 - 0 open:8602.650390625 close:8633.6904296875 high:8676.4599609375 low:8501.2900390625 volume:6677930.0 money:1070.35
 date:20141017 - 0 open:8688.7099609375 close:8512.8798828125 high:8699.76953125 low:8512.8798828125 volume:6610090.0 money:1217.47
 date:20141020 - 0 open:8617.080078125 close:8663.1396484375 high:8679.849609375 low:8611.169921875 volume:4994020.0 money:780.33
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
 date:20141113 - 0 open:8947.9697265625 close:8980.669921875 high:8980.669921875 low:8927.08984375 volume:4965550.0 money:687.42
9113.7998046875|8501.2900390625
================================================


================================================
 date:20141001 - 0 open:8958.8701171875 close:8990.259765625 high:9014.259765625 low:8918.9599609375 volume:5093720.0 money:778.79
 date:20141002 - 0 open:8959.3701171875 close:8975.1904296875 high:9010.26953125 low:8913.009765625 volume:4863660.0 money:754.44
 date:20141003 - 0 open:9010.2998046875 close:9106.2802734375 high:9113.7998046875 low:8998.26953125 volume:5133830.0 money:818.66
 date:20141007 - 0 open:9065.669921875 close:9040.8095703125 high:9074.7998046875 low:8993.4501953125 volume:4516920.0 money:746.84
 date:20141008 - 0 open:8989.990234375 close:8955.1796875 high:9038.6103515625 low:8955.1796875 volume:4418670.0 money:693.76
 date:20141009 - 0 open:9021.3095703125 close:8966.4404296875 high:9054.669921875 low:8946.16015625 volume:4811790.0 money:829.35
 date:20141013 - 0 open:8767.419921875 close:8711.3896484375 high:8795.76953125 low:8711.3896484375 volume:5672880.0 money:999.86
 date:20141014 - 0 open:8691.830078125 close:8768.3896484375 high:8768.3896484375 low:8684.1904296875 volume:4630520.0 money:736.97
 date:20141015 - 0 open:8769.3896484375 close:8655.509765625 high:8776.91015625 low:8635.41015625 volume:5906190.0 money:1016.94
 date:20141016 - 0 open:8602.650390625 close:8633.6904296875 high:8676.4599609375 low:8501.2900390625 volume:6677930.0 money:1070.35
 date:20141017 - 0 open:8688.7099609375 close:8512.8798828125 high:8699.76953125 low:8512.8798828125 volume:6610090.0 money:1217.47
 date:20141020 - 0 open:8617.080078125 close:8663.1396484375 high:8679.849609375 low:8611.169921875 volume:4994020.0 money:780.33
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
 date:20141113 - 0 open:8947.9697265625 close:8980.669921875 high:8980.669921875 low:8927.08984375 volume:4965550.0 money:687.42
 date:20141114 - 0 open:8992.400390625 close:8982.8798828125 high:8996.3798828125 low:8950.23046875 volume:4810680.0 money:736.02
9113.7998046875|8501.2900390625
================================================


================================================
 date:20141002 - 0 open:8959.3701171875 close:8975.1904296875 high:9010.26953125 low:8913.009765625 volume:4863660.0 money:754.44
 date:20141003 - 0 open:9010.2998046875 close:9106.2802734375 high:9113.7998046875 low:8998.26953125 volume:5133830.0 money:818.66
 date:20141007 - 0 open:9065.669921875 close:9040.8095703125 high:9074.7998046875 low:8993.4501953125 volume:4516920.0 money:746.84
